Medicare Part D Opioid Prescribing Rates from Calendar Year 2016 - State ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: Urban and rural totals differ slightly from overall totals due to inability to map a small number of provider ZIP codes to the  United States Department of Agriculture (USDA) 2010 Rural-Urban Commuting Area Codes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Calendar Year 2016 ,,,,,,,,,,,,,,,,,,,,,Change in Opioid Prescribing Rates 2013 to 2016 ,,,,,
New Mexico ,NM ,35,"7,221","5,379","1,837","3,350","2,410",939,"453,124","307,877","145,414","53,724","36,909","16,827","7,368,196","4,994,346","2,373,253",6.15,6.16,6.13,11.86,11.99,11.57,-0.34,-0.44,-0.17,-0.93,-1.56,0.26
New York ,NY ,36,"91,449","86,845","4,582","28,473","26,181","2,283","2,831,992","2,491,087","339,993","399,754","349,865","49,832","96,818,184","88,328,739","8,480,574",2.93,2.82,4.01,14.12,14.04,14.66,-0.17,-0.17,-0.19,-0.08,-0.01,-0.60
North Carolina ,NC ,37,"34,594","28,978","5,603","17,954","14,544","3,403","3,175,619","2,381,325","793,538","420,938","334,345","86,499","53,717,099","39,502,005","14,203,609",5.91,6.03,5.59,13.26,14.04,10.90,-0.40,-0.43,-0.36,0.24,0.03,0.65
North Dakota ,ND ,38,"2,843","1,864",980,"1,369",870,501,"158,378","96,622","61,793","26,571","16,690","9,881","3,808,769","2,091,517","1,716,403",4.16,4.62,3.60,16.78,17.27,15.99,-0.43,-0.62,-0.32,-0.34,-0.12,-0.77
Ohio ,OH ,39,"44,133","38,045","6,055","20,512","17,265","3,241","3,189,423","2,527,134","656,055","327,899","262,696","63,924","63,581,782","49,439,067","14,088,625",5.02,5.11,4.66,10.28,10.40,9.74,-0.79,-0.79,-0.84,-1.03,-1.03,-0.95
Oklahoma ,OK ,40,"11,852","8,434","3,418","5,961","4,048","1,914","1,287,728","814,377","473,616","181,642","129,366","52,293","17,701,374","10,555,263","7,150,577",7.27,7.72,6.62,14.11,15.89,11.04,-0.48,-0.48,-0.51,1.39,1.37,1.18
Oregon ,OR ,41,"16,023","13,207","2,781","8,144","6,537","1,593","1,166,242","897,940","267,176","186,893","147,690","39,087","16,957,692","13,018,894","3,912,567",6.88,6.90,6.83,16.03,16.45,14.63,-0.64,-0.58,-0.80,-1.72,-1.79,-1.62
Pennsylvania ,PA ,42,"56,277","51,175","4,494","23,576","21,037","2,284","3,507,552","2,994,873","474,088","541,198","459,885","73,575","75,241,541","63,880,337","10,646,134",4.66,4.69,4.45,15.43,15.36,15.52,-0.35,-0.33,-0.44,-0.09,0.01,-0.74
Rhode Island ,RI ,44,"4,909","4,906",0,"2,045","2,046",0,"217,783","218,100",0,"25,110","25,194",0,"6,289,633","6,294,316",0,3.46,3.47,0.00,11.53,11.55,0.00,-0.68,-0.67,-3.14,-0.23,-0.23,0.00
South Carolina ,SC ,45,"15,198","13,104","2,080","7,893","6,603","1,282","1,534,137","1,223,626","309,677","153,742","132,651","20,942","26,016,478","20,328,872","5,672,946",5.90,6.02,5.46,10.02,10.84,6.76,-0.92,-0.96,-0.86,0.50,0.53,0.10
South Dakota ,SD ,46,"3,234","1,997","1,236","1,632",963,669,"212,080","110,239","101,841","35,379","16,523","18,856","4,229,862","2,039,485","2,190,360",5.01,5.41,4.65,16.68,14.99,18.52,-0.17,-0.20,-0.17,-0.41,-0.26,-0.34
Tennessee ,TN ,47,"24,399","20,270","4,185","12,945","10,293","2,674","2,866,791","2,019,653","846,657","371,782","274,121","97,504","41,292,770","29,227,794","12,054,127",6.94,6.91,7.02,12.97,13.57,11.52,-0.42,-0.51,-0.19,-0.91,-1.21,-0.17
Texas ,TX ,48,"71,227","64,974","6,235","31,562","28,199","3,352","4,987,823","4,295,618","690,994","440,861","392,312","48,348","91,924,608","77,680,231","14,231,923",5.43,5.53,4.86,8.84,9.13,7.00,-0.65,-0.61,-0.93,0.95,0.98,0.52
Utah ,UT ,49,"8,555","7,762",792,"4,112","3,647",463,"574,427","494,163","80,216","84,771","72,959","11,812","7,759,240","6,736,352","1,022,635",7.40,7.34,7.84,14.76,14.76,14.73,-0.27,-0.25,-0.36,0.60,0.76,-0.42
Vermont ,VT ,50,"2,663","1,187","1,476","1,177",467,710,"145,116","50,601","94,515","31,921","11,745","20,176","2,713,122","834,465","1,878,647",5.35,6.06,5.03,22.00,23.21,21.35,-0.53,-0.54,-0.59,0.25,0.97,-0.19
Virginia ,VA ,51,"25,793","23,437","2,359","12,008","10,635","1,370","1,661,855","1,323,023","337,943","188,518","160,750","27,742","31,458,319","24,763,771","6,681,651",5.28,5.34,5.06,11.34,12.15,8.21,-0.67,-0.64,-0.80,0.24,0.32,-0.33
Washington ,WA ,53,"26,086","24,058","2,023","12,480","11,313","1,162","1,599,195","1,406,876","191,275","254,730","226,183","28,360","24,171,657","21,456,386","2,708,215",6.62,6.56,7.06,15.93,16.08,14.83,-0.34,-0.33,-0.46,-1.11,-1.02,-1.83
West Virginia ,WV ,54,"7,202","5,501","1,694","3,219","2,401",816,"682,576","493,438","188,860","57,941","43,927","13,998","13,006,175","8,903,636","4,092,500",5.25,5.54,4.61,8.49,8.90,7.41,-1.28,-1.31,-1.26,-0.14,-0.18,-0.07
Wisconsin ,WI ,55,"20,871","16,560","4,308","10,336","7,863","2,471","1,430,544","1,074,565","354,740","237,643","180,215","57,176","25,932,784","19,039,434","6,846,452",5.52,5.64,5.18,16.61,16.77,16.12,-0.38,-0.40,-0.37,-1.10,-0.84,-1.90
Wyoming ,WY ,56,"1,791",705,"1,087",899,340,560,"103,663","37,231","66,497","15,007","4,949","10,058","1,770,588","682,470","1,090,330",5.85,5.46,6.10,14.48,13.29,15.13,-0.08,-0.40,0.12,-0.85,-1.16,-0.71
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
